height, weight, label
165,36,fat
165,67,fat
196,77,fat
159,75,fat
136,62,fat
195,51,fat
129,45,fat
121,35,fat
145,61,fat
190,55,fat
185,42,fat
200,76,fat
129,54,fat
167,39,fat
120,74,fat
140,58,fat
156,47,fat
140,37,fat
175,78,fat
139,65,fat
171,68,fat
174,43,fat
157,60,fat
192,76,fat
141,48,fat
196,73,fat
160,72,fat
122,53,fat
167,75,fat
191,39,fat
195,51,fat
175,60,fat
120,43,fat
145,49,fat
124,56,fat
182,77,fat
134,41,fat
176,44,fat
197,78,fat
200,58,fat
164,80,fat
188,42,fat
171,55,fat
174,38,fat
196,51,fat
176,50,fat
151,74,fat
159,49,fat
175,60,fat
139,67,fat
144,43,fat
127,61,fat
189,60,fat
137,67,fat
187,44,fat
173,63,fat
122,61,fat
177,46,fat
195,57,fat
169,44,fat
173,46,fat
165,76,fat
140,40,fat
146,39,fat
199,46,fat
125,55,fat
163,49,fat
138,69,fat
141,38,fat
160,45,fat
136,38,fat
140,47,fat
136,63,fat
165,56,fat
124,35,fat
144,59,fat
148,71,fat
194,68,fat
132,78,fat
188,65,fat
147,40,fat
140,73,fat
170,46,fat
120,46,fat
172,36,fat
137,45,fat
144,37,fat
189,54,fat
170,75,fat
136,67,fat
184,37,fat
195,72,fat
137,51,fat
143,70,fat
133,40,fat
151,71,fat
181,71,fat
120,70,fat
141,49,fat
126,58,fat
177,65,fat
138,68,fat
144,71,fat
141,40,fat
162,70,fat
197,71,fat
189,70,fat
178,43,fat
158,53,fat
176,58,fat
153,71,fat
173,71,fat
189,51,fat
131,69,fat
196,48,fat
167,68,fat
157,80,fat
123,50,fat
181,70,fat
154,40,fat
159,56,fat
124,39,fat
151,80,fat
182,38,fat
132,64,fat
139,39,fat
142,56,fat
169,54,fat
175,62,fat
128,74,fat
121,63,fat
190,49,fat
198,79,fat
145,75,fat
175,80,fat
132,54,fat
165,35,fat
132,68,fat
126,78,fat
199,72,fat
125,38,fat
155,78,fat
128,71,fat
184,51,fat
128,71,fat
131,71,fat
162,40,fat
159,55,fat
162,48,fat
193,77,fat
183,52,fat
130,60,fat
166,37,fat
162,48,fat
165,60,fat
164,42,fat
134,67,fat
169,35,fat
174,35,fat
164,65,fat
170,71,fat
144,40,fat
171,64,fat
188,50,fat
160,59,fat
177,68,fat
150,71,fat
135,51,fat
148,77,fat
143,67,fat
158,50,fat
192,58,fat
164,70,fat
152,79,fat
149,60,fat
182,74,fat
148,46,fat
157,70,fat
128,65,fat
184,75,fat
156,55,fat
140,75,fat
149,64,fat
120,74,fat
173,63,fat
135,35,fat
137,58,fat
175,77,fat
187,65,fat
150,60,fat
120,59,fat
175,78,fat
193,61,fat
164,55,fat
198,63,fat
159,39,fat
166,38,fat
169,37,fat
134,49,fat
178,35,fat
171,78,fat
132,65,fat
152,44,fat
173,45,fat
151,80,fat
194,72,fat
198,45,fat
143,41,fat
140,40,fat
148,73,fat
145,73,fat
178,64,fat
189,47,fat
158,47,fat
125,40,fat
158,47,fat
137,57,fat
123,79,fat
180,42,fat
186,42,fat
149,77,fat
167,47,fat
190,45,fat
146,80,fat
157,62,fat
128,65,fat
160,62,fat
178,79,fat
158,66,fat
137,51,fat
144,53,fat
141,40,fat
196,37,fat
148,35,fat
126,80,fat
189,62,fat
126,61,fat
135,78,fat
191,80,fat
179,80,fat
168,61,fat
192,80,fat
175,41,fat
186,69,fat
192,66,fat
160,39,fat
190,44,fat
172,73,fat
180,80,fat
177,66,fat
173,40,fat
144,44,fat
137,55,fat
154,79,fat
181,68,fat
164,72,fat
170,72,fat
175,66,fat
192,57,fat
196,51,fat
170,76,fat
193,66,fat
124,61,fat
121,62,fat
176,80,fat
174,40,fat
144,64,fat
199,59,fat
150,59,fat
147,43,fat
191,60,fat
156,65,fat
169,39,fat
200,50,fat
179,63,fat
139,37,fat
140,35,fat
194,38,fat
138,40,fat
174,36,fat
123,51,fat
190,52,fat
157,53,fat
182,63,fat
184,36,fat
120,66,fat
197,54,fat
198,58,fat
128,40,fat
132,69,fat
149,48,fat
166,67,fat
127,79,fat
155,36,fat
153,57,fat
124,41,fat
138,47,fat
124,74,fat
165,75,fat
132,46,fat
145,41,fat
155,46,fat
191,40,fat
200,45,fat
165,39,fat
130,56,fat
190,51,fat
160,64,fat
152,60,fat
156,68,fat
127,80,fat
157,58,fat
149,74,fat
155,80,fat
138,43,fat
125,80,fat
170,66,fat
142,41,fat
144,58,fat
147,44,fat
182,38,fat
150,35,fat
178,59,fat
155,45,fat
177,40,fat
182,48,fat
190,45,fat
178,50,fat
136,67,fat
185,68,fat
163,44,fat
159,35,fat
138,71,fat
143,44,fat
164,46,fat
197,38,fat
174,54,fat
142,80,fat
150,69,fat
176,43,fat
180,56,fat
184,49,fat
194,40,fat
123,46,fat
121,52,fat
192,67,fat
146,64,fat
139,59,fat
128,41,fat
122,77,fat
125,40,fat
159,55,fat
154,80,fat
200,45,fat
169,47,fat
182,36,fat
174,56,fat
199,68,fat
170,70,fat
139,61,fat
124,71,fat
140,37,fat
190,77,fat
139,77,fat
142,74,fat
156,72,fat
120,44,fat
123,71,fat
197,53,fat
121,68,fat
181,48,fat
192,58,fat
199,38,fat
175,72,fat
121,53,fat
199,40,fat
197,71,fat
166,55,fat
191,76,fat
192,52,fat
142,70,fat
175,72,fat
132,67,fat
189,44,fat
178,41,fat
166,44,fat
120,37,fat
170,36,fat
127,39,fat
158,50,fat
141,40,fat
188,53,fat
185,50,fat
152,46,fat
154,45,fat
122,72,fat
152,35,fat
139,53,fat
162,37,fat
168,72,fat
122,69,fat
172,77,fat
169,39,fat
129,56,fat
189,56,fat
187,77,fat
145,40,fat
162,43,fat
137,42,fat
162,51,fat
180,48,fat
182,51,fat
187,79,fat
179,52,fat
182,76,fat
197,37,fat
153,51,fat
121,60,fat
194,58,fat
131,63,fat
176,50,fat
133,68,fat
142,78,fat
135,48,fat
124,52,fat
155,77,fat
145,73,fat
191,76,fat
129,75,fat
133,36,fat
154,45,fat
172,45,fat
164,67,fat
160,46,fat
156,37,fat
181,67,fat
157,60,fat
135,40,fat
186,61,fat
141,68,fat
157,49,fat
128,75,fat
167,72,fat
136,80,fat
131,77,fat
137,43,fat
163,52,fat
160,60,fat
145,68,fat
158,67,fat
130,57,fat
126,39,fat
184,66,fat
135,65,fat
127,62,fat
164,71,fat
197,58,fat
126,61,fat
168,42,fat
198,47,fat
174,51,fat
127,74,fat
143,68,fat
157,53,fat
126,61,fat
156,39,fat
171,74,fat
150,58,fat
139,41,fat
198,74,fat
192,61,fat
133,74,fat
143,75,fat
140,56,fat
173,64,fat
165,53,fat
186,50,fat
166,69,fat
148,56,fat
161,75,fat
184,68,fat
153,56,fat
180,76,fat
194,40,fat
161,40,fat
171,66,fat
126,52,fat
175,75,fat
195,37,fat
182,68,fat
145,56,fat
121,51,fat
172,54,fat
178,43,fat
173,37,fat
132,56,fat
152,66,fat
200,65,fat
125,59,fat
137,54,fat
188,49,fat
129,43,fat
155,69,fat
147,37,fat
139,80,fat
144,72,fat
143,42,fat
123,70,fat
167,73,fat
122,77,fat
184,68,fat
185,73,fat
156,60,fat
146,68,fat
200,65,fat
179,59,fat
141,48,fat
122,51,fat
174,42,fat
191,67,fat
168,63,fat
169,36,fat
162,79,fat
128,55,fat
199,62,fat
188,38,fat
186,38,fat
146,55,fat
162,62,fat
127,74,fat
121,65,fat
141,73,fat
147,54,fat
142,66,fat
126,45,fat
158,51,fat
122,57,fat
198,37,fat
146,80,fat
143,35,fat
162,70,fat
180,51,fat
139,54,fat
195,51,fat
127,56,fat
157,74,fat
153,74,fat
147,61,fat
180,44,fat
163,40,fat
199,62,fat
184,47,fat
194,43,fat
172,56,fat
137,40,fat
200,37,fat
129,78,fat
185,57,fat
132,59,fat
190,48,fat
132,63,fat
135,50,fat
195,53,fat
140,46,fat
151,41,fat
137,60,fat
133,49,fat
156,61,fat
127,46,fat
141,41,fat
126,39,fat
155,36,fat
195,75,fat
193,58,fat
136,60,fat
197,78,fat
140,79,fat
191,47,fat
179,59,fat
177,79,fat
160,35,fat
174,46,fat
126,59,fat
136,67,fat
157,51,fat
146,57,fat
129,50,fat
186,49,fat
198,77,fat
165,77,fat
140,73,fat
127,56,fat
180,37,fat
200,72,fat
166,66,fat
148,50,fat
156,74,fat
122,64,fat
175,62,fat
151,66,fat
165,60,fat
155,68,fat
133,58,fat
129,47,fat
168,63,fat
134,67,fat
161,48,fat
173,49,fat
188,68,fat
122,57,fat
170,74,fat
183,62,fat
135,75,fat
176,66,fat
198,44,fat
163,47,fat
129,74,fat
151,37,fat
184,57,fat
155,56,fat
173,36,fat
196,64,fat
159,36,fat
169,65,fat
128,40,fat
146,36,fat
162,69,fat
120,37,fat
167,73,fat
167,73,fat
170,60,fat
187,38,fat
132,51,fat
161,39,fat
149,44,fat
193,59,fat
191,68,fat
162,46,fat
199,53,fat
155,35,fat
171,71,fat
155,54,fat
141,68,fat
193,76,fat
123,43,fat
195,80,fat
199,61,fat
159,39,fat
154,36,fat
129,61,fat
162,45,fat
163,46,fat
156,74,fat
191,45,fat
160,55,fat
151,70,fat
193,65,fat
171,44,fat
148,36,fat
158,76,fat
128,74,fat
196,71,fat
145,62,fat
195,56,fat
182,71,fat
188,48,fat
122,63,fat
136,53,fat
144,79,fat
179,62,fat
192,39,fat
145,48,fat
185,62,fat
146,40,fat
183,78,fat
183,69,fat
123,35,fat
146,70,fat
152,39,fat
146,48,fat
143,50,fat
199,71,fat
124,54,fat
189,45,fat
169,73,fat
139,37,fat
150,61,fat
165,60,fat
136,65,fat
152,73,fat
196,37,fat
132,71,fat
134,78,fat
128,75,fat
122,70,fat
129,42,fat
190,35,fat
135,41,fat
168,36,fat
172,65,fat
144,56,fat
200,42,fat
160,73,fat
183,72,fat
199,61,fat
184,35,fat
139,75,fat
200,53,fat
167,53,fat
149,69,fat
140,71,fat
178,42,fat
173,77,fat
157,47,fat
194,72,fat
134,36,fat
165,77,fat
123,37,fat
188,53,fat
165,78,fat
136,53,fat
177,47,fat
138,38,fat
138,50,fat
169,37,fat
157,39,fat
183,43,fat
151,40,fat
164,58,fat
169,65,fat
142,78,fat
197,76,fat
180,53,fat
158,80,fat
189,54,fat
139,71,fat
148,50,fat
199,37,fat
142,53,fat
182,36,fat
158,65,fat
187,71,fat
121,50,fat
141,41,fat
162,49,fat
177,55,fat
197,73,fat
150,65,fat
127,52,fat
151,66,fat
126,61,fat
137,47,fat
193,67,fat
161,51,fat
131,54,fat
142,59,fat
140,47,fat
173,42,fat
124,40,fat
150,43,fat
159,39,fat
162,39,fat
189,63,fat
147,76,fat
149,52,fat
196,39,fat
200,68,fat
139,61,fat
128,46,fat
176,61,fat
180,46,fat
120,65,fat
122,40,fat
184,35,fat
200,68,fat
199,46,fat
131,53,fat
184,74,fat
152,43,fat
200,59,fat
176,42,fat
166,36,fat
166,57,fat
136,41,fat
135,56,fat
129,64,fat
158,43,fat
177,36,fat
151,54,fat
177,40,fat
198,66,fat
138,64,fat
198,77,fat
136,65,fat
170,37,fat
142,66,fat
189,68,fat
181,64,fat
198,64,fat
163,76,fat
121,66,fat
140,74,fat
142,72,fat
190,58,fat
177,44,fat
155,42,fat
137,60,fat
179,55,fat
152,53,fat
150,52,fat
189,41,fat
181,47,fat
166,41,fat
192,61,fat
136,79,fat
164,79,fat
196,70,fat
147,36,fat
159,36,fat
193,75,fat
143,56,fat
128,57,fat
182,65,fat
184,49,fat
197,64,fat
199,55,fat
124,48,fat
157,45,fat
121,77,fat
186,50,fat
196,45,fat
165,49,fat
122,48,fat
120,51,fat
121,59,fat
196,69,fat
122,35,fat
144,64,fat
124,50,fat
155,37,fat
158,48,fat
156,65,fat
192,79,fat
184,74,fat
156,67,fat
165,59,fat
177,71,fat
146,77,fat
142,70,fat
159,57,fat
128,38,fat
136,66,fat
138,39,fat
179,35,fat
193,58,fat
127,39,fat
135,69,fat
130,52,fat
155,63,fat
127,45,fat
125,40,fat
187,70,fat
167,70,fat
179,43,fat
138,67,fat
165,74,fat
154,57,fat
156,63,fat
121,72,fat
187,37,fat
163,43,fat
158,73,fat
133,55,fat
166,43,fat
134,61,fat
179,36,fat
141,74,fat
178,53,fat
142,35,fat
200,74,fat
159,46,fat
128,46,fat
161,36,fat
178,71,fat
193,70,fat
177,37,fat
139,62,fat
145,69,fat
163,66,fat
143,54,fat
122,77,fat
186,73,fat
180,62,fat
172,42,fat
189,61,fat
149,51,fat
157,48,fat
193,69,fat
190,57,fat
134,51,fat
182,39,fat
196,41,fat
197,73,fat
127,70,fat
200,41,fat
149,69,fat
131,36,fat
138,66,fat
140,60,fat
160,56,fat
148,51,fat
194,46,fat
128,36,fat
171,43,fat
142,63,fat
179,60,fat
185,80,fat
158,50,fat
148,39,fat
178,35,fat
168,47,fat
199,67,fat
131,74,fat
131,38,fat
150,65,fat
128,52,fat
169,55,fat
121,50,fat
200,42,fat
141,54,fat
139,74,fat
137,57,fat
154,76,fat
149,68,fat
123,63,fat
168,67,fat
146,75,fat
139,35,fat
199,39,fat
157,80,fat
145,38,fat
152,79,fat
126,78,fat
195,74,fat
153,71,fat
124,59,fat
179,60,fat
193,51,fat
164,63,fat
128,74,fat
197,53,fat
133,73,fat
136,78,fat
162,38,fat
138,71,fat
172,36,fat
132,70,fat
135,36,fat
176,75,fat
129,80,fat
164,46,fat
171,60,fat
120,78,fat
174,66,fat
127,77,fat
180,56,fat
135,53,fat
125,63,fat
124,69,fat
121,41,fat
122,51,fat
131,63,fat
121,75,fat
173,72,fat
142,37,fat
132,66,fat
195,68,fat
151,57,fat
131,74,fat
127,59,fat
128,57,fat
137,69,fat
193,65,fat
145,35,fat
123,44,fat
192,55,fat
122,59,fat
120,54,fat
193,62,fat
151,48,fat
170,42,fat
175,44,fat
158,70,fat
199,38,fat
139,73,fat
144,61,fat
173,69,fat
176,76,fat
127,46,fat
148,72,fat
156,73,fat
175,74,fat
132,65,fat
182,52,fat
125,69,fat
146,60,fat
165,42,fat
184,46,fat
162,48,fat
121,79,fat
165,72,fat
137,51,fat
186,45,fat
187,55,fat
122,52,fat
183,40,fat
186,63,fat
140,79,fat
125,72,fat
188,74,fat
161,47,fat
143,57,fat
127,35,fat
156,62,fat
158,76,fat
147,73,fat
126,72,fat
159,78,fat
177,65,fat
200,63,fat
159,46,fat
150,47,fat
192,36,fat
161,49,fat
139,80,fat
129,48,fat
147,54,fat
197,66,fat
155,71,fat
155,69,fat
127,37,fat
168,53,fat
138,41,fat
133,55,fat
194,67,fat
172,74,fat
172,77,fat
142,63,fat
150,80,fat
137,79,fat
180,53,fat
200,43,fat
166,55,fat
166,40,fat
142,75,fat
171,54,fat
165,79,fat
187,68,fat
143,62,fat
140,71,fat
193,76,fat
133,56,fat
120,78,fat
160,49,fat
174,61,fat
172,78,fat
191,56,fat
192,78,fat
143,53,fat
166,39,fat
148,73,fat
129,42,fat
121,78,fat
132,76,fat
126,49,fat
146,44,fat
169,73,fat
147,59,fat
188,71,fat
165,60,fat
177,44,fat
186,38,fat
124,58,fat
166,61,fat
188,76,fat
127,67,fat
129,56,fat
147,49,fat
147,72,fat
121,68,fat
155,50,fat
194,68,fat
199,58,fat
128,75,fat
122,53,fat
127,78,fat
167,80,fat
160,43,fat
130,42,fat
193,65,fat
121,57,fat
183,35,fat
120,79,fat
192,64,fat
132,45,fat
159,75,fat
142,77,fat
194,51,fat
155,46,fat
172,66,fat
149,72,fat
187,69,fat
168,60,fat
160,76,fat
154,38,fat
148,76,fat
160,35,fat
181,59,fat
161,80,fat
151,51,fat
157,75,fat
194,48,fat
186,76,fat
186,60,fat
181,59,fat
139,35,fat
135,45,fat
165,57,fat
198,80,fat
150,67,fat
144,40,fat
187,42,fat
194,37,fat
149,77,fat
179,60,fat
169,63,fat
198,40,fat
170,69,fat
133,35,fat
190,46,fat
122,36,fat
178,53,fat
132,39,fat
136,57,fat
192,68,fat
134,76,fat
171,56,fat
138,68,fat
127,44,fat
172,60,fat
192,68,fat
159,44,fat
142,41,fat
132,50,fat
196,39,fat
172,73,fat
137,54,fat
126,53,fat
147,42,fat
124,78,fat
129,57,fat
183,59,fat
135,80,fat
143,48,fat
122,39,fat
139,63,fat
148,59,fat
171,76,fat
173,71,fat
146,46,fat
170,67,fat
120,45,fat
128,37,fat
160,66,fat
184,56,fat
128,53,fat
192,44,fat
152,46,fat
184,45,fat
128,63,fat
187,75,fat
190,41,fat
188,52,fat
170,66,fat
124,44,fat
151,47,fat
176,66,fat
155,54,fat
157,52,fat
170,51,fat
195,68,fat
143,79,fat
153,35,fat
183,71,fat
181,71,fat
185,52,fat
183,66,fat
142,37,fat
168,68,fat
190,43,fat
186,75,fat
147,77,fat
130,69,fat
184,38,fat
197,40,fat
138,55,fat
156,40,fat
136,72,fat
147,61,fat
193,61,fat
200,38,fat
134,44,fat
135,48,fat
172,52,fat
165,79,fat
157,79,fat
174,36,fat
197,70,fat
147,64,fat
137,60,fat
178,73,fat
140,66,fat
182,79,fat
180,63,fat
133,79,fat
180,41,fat
120,49,fat
137,38,fat
171,50,fat
173,72,fat
136,57,fat
180,47,fat
161,70,fat
131,59,fat
181,79,fat
179,62,fat
130,64,fat
180,75,fat
137,60,fat
136,54,fat
188,66,fat
166,74,fat
136,65,fat
143,48,fat
176,54,fat
187,44,fat
174,41,fat
139,37,fat
179,68,fat
166,53,fat
164,72,fat
170,57,fat
181,65,fat
146,36,fat
157,73,fat
153,73,fat
122,65,fat
144,77,fat
184,75,fat
168,77,fat
135,80,fat
184,68,fat
141,51,fat
165,60,fat
191,38,fat
166,51,fat
156,80,fat
170,37,fat
120,67,fat
192,59,fat
157,69,fat
177,59,fat
123,64,fat
139,64,fat
169,58,fat
184,60,fat
120,63,fat
198,68,fat
161,79,fat
169,45,fat
200,59,fat
195,65,fat
200,51,fat
189,62,fat
184,79,fat
193,58,fat
145,45,fat
124,36,fat
130,36,fat
146,60,fat
182,46,fat
145,75,fat
175,59,fat
131,69,fat
181,60,fat
177,76,fat
176,66,fat
137,58,fat
153,44,fat
142,60,fat
184,44,fat
160,59,fat
140,35,fat
194,47,fat
182,64,fat
148,71,fat
170,49,fat
173,45,fat
135,66,fat
173,59,fat
169,69,fat
146,39,fat
195,38,fat
171,64,fat
170,75,fat
138,51,fat
122,77,fat
162,49,fat
195,52,fat
153,67,fat
174,43,fat
149,40,fat
171,50,fat
155,79,fat
171,56,fat
163,38,fat
188,62,fat
178,77,fat
159,37,fat
133,77,fat
126,41,fat
141,65,fat
168,80,fat
161,52,fat
197,39,fat
152,64,fat
132,76,fat
127,36,fat
180,79,fat
191,35,fat
169,45,fat
171,52,fat
175,46,fat
134,76,fat
123,53,fat
144,45,fat
139,70,fat
152,49,fat
160,55,fat
161,55,fat
157,62,fat
186,68,fat
121,67,fat
183,49,fat
122,56,fat
191,36,fat
177,55,fat
164,40,fat
127,49,fat
153,43,fat
194,77,fat
169,41,fat
136,42,fat
137,40,fat
194,63,fat
169,50,fat
175,72,fat
154,71,fat
156,50,fat
154,67,fat
129,61,fat
162,61,fat
195,48,fat
147,37,fat
182,63,fat
190,65,fat
191,44,fat
177,53,fat
147,38,fat
120,74,fat
198,37,fat
186,50,fat
179,35,fat
152,49,fat
155,62,fat
165,36,fat
175,45,fat
187,54,fat
198,62,fat
188,55,fat
166,67,fat
184,73,fat
199,69,fat
193,45,fat
182,80,fat
147,72,fat
123,75,fat
194,72,fat
176,40,fat
143,39,fat
135,80,fat
152,63,fat
142,43,fat
183,58,fat
141,42,fat
155,43,fat
178,63,fat
194,52,fat
182,59,fat
147,53,fat
191,61,fat
143,58,fat
189,51,fat
166,73,fat
126,74,fat
164,43,fat
191,61,fat
152,35,fat
136,58,fat
137,80,fat
128,64,fat
132,46,fat
143,71,fat
128,62,fat
155,35,fat
144,73,fat
190,41,fat
146,65,fat
175,54,fat
162,78,fat
135,50,fat
156,65,fat
128,69,fat
164,57,fat
143,44,fat
170,46,fat
197,54,fat
129,77,fat
189,64,fat
124,75,fat
132,69,fat
162,55,fat
130,80,fat
170,60,fat
137,76,fat
193,38,fat
200,45,fat
180,80,fat
123,72,fat
132,38,fat
164,37,fat
147,48,fat
168,42,fat
182,41,fat
137,64,fat
187,77,fat
182,66,fat
132,35,fat
125,46,fat
159,73,fat
190,72,fat
132,62,fat
150,80,fat
150,50,fat
132,70,fat
188,69,fat
160,59,fat
159,46,fat
136,63,fat
137,55,fat
151,74,fat
135,41,fat
150,72,fat
179,80,fat
127,44,fat
167,71,fat
130,68,fat
166,77,fat
161,48,fat
186,42,fat
149,35,fat
161,66,fat
188,70,fat
196,36,fat
160,60,fat
181,42,fat
184,40,fat
169,74,fat
152,38,fat
147,57,fat
192,71,fat
189,53,fat
131,74,fat
148,57,fat
166,35,fat
182,77,fat
151,38,fat
135,57,fat
138,63,fat
169,59,fat
139,51,fat
158,55,fat
177,49,fat
138,43,fat
147,72,fat
154,54,fat
179,52,fat
162,48,fat
126,53,fat
132,60,fat
157,51,fat
177,48,fat
135,60,fat
140,60,fat
127,76,fat
173,56,fat
152,63,fat
164,48,fat
168,79,fat
164,75,fat
126,65,fat
182,53,fat
197,37,fat
169,79,fat
193,78,fat
150,35,fat
130,76,fat
162,80,fat
172,75,fat
180,68,fat
170,60,fat
169,77,fat
169,71,fat
135,56,fat
183,51,fat
182,80,fat
177,42,fat
172,59,fat
194,44,fat
164,75,fat
183,38,fat
180,53,fat
123,35,fat
160,56,fat
158,42,fat
198,37,fat
153,42,fat
194,74,fat
141,76,fat
156,38,fat
170,71,fat
179,49,fat
171,56,fat
182,78,fat
130,75,fat
137,67,fat
145,62,fat
136,35,fat
179,39,fat
155,48,fat
164,44,fat
145,44,fat
155,46,fat
154,43,fat
127,35,fat
183,47,fat
157,64,fat
180,40,fat
193,53,fat
126,36,fat
136,71,fat
198,76,fat
155,52,fat
172,54,fat
195,54,fat
140,73,fat
135,48,fat
154,60,fat
192,57,fat
169,43,fat
153,61,fat
136,77,fat
120,45,fat
158,41,fat
141,65,fat
134,46,fat
135,38,fat
149,46,fat
182,55,fat
162,52,fat
130,63,fat
136,50,fat
148,36,fat
139,56,fat
194,41,fat
170,41,fat
184,64,fat
146,66,fat
144,35,fat
148,36,fat
129,37,fat
140,79,fat
127,75,fat
167,41,fat
120,52,fat
169,58,fat
147,39,fat
121,78,fat
138,64,fat
157,57,fat
157,39,fat
183,73,fat
150,69,fat
139,77,fat
140,70,fat
122,55,fat
185,41,fat
172,74,fat
167,49,fat
151,53,fat
189,77,fat
124,74,fat
171,76,fat
176,39,fat
169,63,fat
155,53,fat
179,45,fat
133,62,fat
138,78,fat
195,80,fat
128,41,fat
177,39,fat
169,41,fat
128,70,fat
174,66,fat
154,38,fat
176,49,fat
154,79,fat
167,47,fat
135,58,fat
162,47,fat
136,68,fat
197,45,fat
135,65,fat
190,52,fat
190,46,fat
152,56,fat
182,50,fat
193,55,fat
133,35,fat
168,67,fat
127,50,fat
152,77,fat
136,60,fat
125,59,fat
151,44,fat
183,58,fat
128,44,fat
126,58,fat
174,43,fat
162,72,fat
167,51,fat
138,36,fat
199,40,fat
158,53,fat
139,45,fat
154,70,fat
170,77,fat
163,55,fat
173,75,fat
176,72,fat
182,59,fat
157,80,fat
128,53,fat
188,55,fat
142,72,fat
190,43,fat
150,43,fat
133,48,fat
144,51,fat
171,50,fat
170,46,fat
137,62,fat
186,66,fat
125,40,fat
159,56,fat
198,39,fat
187,52,fat
122,37,fat
133,59,fat
195,48,fat
197,42,fat
168,41,fat
121,70,fat
178,68,fat
143,79,fat
160,53,fat
168,73,fat
134,56,fat
191,56,fat
120,44,fat
156,73,fat
139,65,fat
127,50,fat
133,58,fat
141,43,fat
155,62,fat
162,72,fat
187,67,fat
168,75,fat
189,58,fat
164,44,fat
134,47,fat
180,80,fat
139,76,fat
180,71,fat
144,58,fat
147,40,fat
139,78,fat
199,66,fat
152,61,fat
198,77,fat
197,54,fat
151,52,fat
155,50,fat
185,61,fat
131,40,fat
146,39,fat
149,37,fat
136,60,fat
194,77,fat
179,41,fat
144,42,fat
157,71,fat
188,43,fat
191,47,fat
160,60,fat
175,47,fat
200,62,fat
154,63,fat
173,75,fat
126,50,fat
121,52,fat
163,77,fat
151,57,fat
164,72,fat
190,79,fat
128,80,fat
160,57,fat
166,42,fat
139,41,fat
